_unit_id,_created_at,_updated_at,_golden,are_these_two_sounds_similar_gold,are_these_two_sounds_similar_gold_reason,please_try_to_specify_the_similarity_yourself_gold,please_try_to_specify_the_similarity_yourself_gold_reason,query-preview-lq-mp3,query-preview-lq-ogg,query_id,result-preview-lq-mp3,result-preview-lq-ogg,result_id,why_gold,why_gold_reason,are_these_two_sounds_similar_gold,are_these_two_sounds_similar_gold_reason,please_try_to_specify_the_similarity_yourself_gold,please_try_to_specify_the_similarity_yourself_gold_reason,why_gold,why_gold_reason
946297658,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/240/240015_2297991-lq.mp3, https://www.freesound.org/data/previews/240/240015_2297991-lq.ogg,240015, https://www.freesound.org/data/previews/163/163615_59982-lq.mp3, https://www.freesound.org/data/previews/163/163615_59982-lq.ogg,163615,,,,,,,,
946297659,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/124/124716_296888-lq.mp3, https://www.freesound.org/data/previews/124/124716_296888-lq.ogg,124716,,,,,,,,
946297660,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/82/82402_1276308-lq.mp3, https://www.freesound.org/data/previews/82/82402_1276308-lq.ogg,82402, https://www.freesound.org/data/previews/240/240280_4214255-lq.mp3, https://www.freesound.org/data/previews/240/240280_4214255-lq.ogg,240280,,,,,,,,
946297661,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/210/210178_3685050-lq.mp3, https://www.freesound.org/data/previews/210/210178_3685050-lq.ogg,210178,,,,,,,,
946297662,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/240/240015_2297991-lq.mp3, https://www.freesound.org/data/previews/240/240015_2297991-lq.ogg,240015, https://www.freesound.org/data/previews/125/125319_2266204-lq.mp3, https://www.freesound.org/data/previews/125/125319_2266204-lq.ogg,125319,,,,,,,,
946297663,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/22/22362_124811-lq.mp3, https://www.freesound.org/data/previews/22/22362_124811-lq.ogg,22362, https://www.freesound.org/data/previews/248/248927_4556350-lq.mp3, https://www.freesound.org/data/previews/248/248927_4556350-lq.ogg,248927,,,,,,,,
946297664,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/74/74408_988961-lq.mp3, https://www.freesound.org/data/previews/74/74408_988961-lq.ogg,74408,,,,,,,,
946297665,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/337/337791_5994209-lq.mp3, https://www.freesound.org/data/previews/337/337791_5994209-lq.ogg,337791, https://www.freesound.org/data/previews/250/250953_3347587-lq.mp3, https://www.freesound.org/data/previews/250/250953_3347587-lq.ogg,250953,,,,,,,,
946297666,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/93/93985_43-lq.mp3, https://www.freesound.org/data/previews/93/93985_43-lq.ogg,93985,,,,,,,,
946297667,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/337/337791_5994209-lq.mp3, https://www.freesound.org/data/previews/337/337791_5994209-lq.ogg,337791, https://www.freesound.org/data/previews/135/135003_1255040-lq.mp3, https://www.freesound.org/data/previews/135/135003_1255040-lq.ogg,135003,,,,,,,,
946297668,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/50/50802_322568-lq.mp3, https://www.freesound.org/data/previews/50/50802_322568-lq.ogg,50802, https://www.freesound.org/data/previews/116/116831_2085593-lq.mp3, https://www.freesound.org/data/previews/116/116831_2085593-lq.ogg,116831,,,,,,,,
946297669,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/110/110011_1537422-lq.mp3, https://www.freesound.org/data/previews/110/110011_1537422-lq.ogg,110011, https://www.freesound.org/data/previews/245/245193_4425061-lq.mp3, https://www.freesound.org/data/previews/245/245193_4425061-lq.ogg,245193,,,,,,,,
946297670,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/82/82402_1276308-lq.mp3, https://www.freesound.org/data/previews/82/82402_1276308-lq.ogg,82402, https://www.freesound.org/data/previews/70/70377_1031833-lq.mp3, https://www.freesound.org/data/previews/70/70377_1031833-lq.ogg,70377,,,,,,,,
946297671,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/22/22362_124811-lq.mp3, https://www.freesound.org/data/previews/22/22362_124811-lq.ogg,22362, https://www.freesound.org/data/previews/116/116831_2085593-lq.mp3, https://www.freesound.org/data/previews/116/116831_2085593-lq.ogg,116831,,,,,,,,
946297672,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/5/5560_8043-lq.mp3, https://www.freesound.org/data/previews/5/5560_8043-lq.ogg,5560, https://www.freesound.org/data/previews/7/7285_12368-lq.mp3, https://www.freesound.org/data/previews/7/7285_12368-lq.ogg,7285,,,,,,,,
946297673,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/156/156091_2365601-lq.mp3, https://www.freesound.org/data/previews/156/156091_2365601-lq.ogg,156091,,,,,,,,
946297674,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/50/50802_322568-lq.mp3, https://www.freesound.org/data/previews/50/50802_322568-lq.ogg,50802, https://www.freesound.org/data/previews/83/83946_1345028-lq.mp3, https://www.freesound.org/data/previews/83/83946_1345028-lq.ogg,83946,,,,,,,,
946297675,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/240/240015_2297991-lq.mp3, https://www.freesound.org/data/previews/240/240015_2297991-lq.ogg,240015, https://www.freesound.org/data/previews/4/4237_4948-lq.mp3, https://www.freesound.org/data/previews/4/4237_4948-lq.ogg,4237,,,,,,,,
946297676,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/240/240015_2297991-lq.mp3, https://www.freesound.org/data/previews/240/240015_2297991-lq.ogg,240015, https://www.freesound.org/data/previews/326/326445_4415905-lq.mp3, https://www.freesound.org/data/previews/326/326445_4415905-lq.ogg,326445,,,,,,,,
946297677,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/2/2155_1198-lq.mp3, https://www.freesound.org/data/previews/2/2155_1198-lq.ogg,2155, https://www.freesound.org/data/previews/7/7285_12368-lq.mp3, https://www.freesound.org/data/previews/7/7285_12368-lq.ogg,7285,,,,,,,,
946297678,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/83/83930_1229315-lq.mp3, https://www.freesound.org/data/previews/83/83930_1229315-lq.ogg,83930,,,,,,,,
946297679,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/5/5560_8043-lq.mp3, https://www.freesound.org/data/previews/5/5560_8043-lq.ogg,5560, https://www.freesound.org/data/previews/83/83946_1345028-lq.mp3, https://www.freesound.org/data/previews/83/83946_1345028-lq.ogg,83946,,,,,,,,
946297680,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/5/5560_8043-lq.mp3, https://www.freesound.org/data/previews/5/5560_8043-lq.ogg,5560, https://www.freesound.org/data/previews/246/246989_4445860-lq.mp3, https://www.freesound.org/data/previews/246/246989_4445860-lq.ogg,246989,,,,,,,,
946297681,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/82/82402_1276308-lq.mp3, https://www.freesound.org/data/previews/82/82402_1276308-lq.ogg,82402, https://www.freesound.org/data/previews/163/163445_2943714-lq.mp3, https://www.freesound.org/data/previews/163/163445_2943714-lq.ogg,163445,,,,,,,,
946297682,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/22/22362_124811-lq.mp3, https://www.freesound.org/data/previews/22/22362_124811-lq.ogg,22362, https://www.freesound.org/data/previews/201/201635_84709-lq.mp3, https://www.freesound.org/data/previews/201/201635_84709-lq.ogg,201635,,,,,,,,
946297683,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462, https://www.freesound.org/data/previews/321/321026_5123851-lq.mp3, https://www.freesound.org/data/previews/321/321026_5123851-lq.ogg,321026,,,,,,,,
946297684,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/2/2155_1198-lq.mp3, https://www.freesound.org/data/previews/2/2155_1198-lq.ogg,2155, https://www.freesound.org/data/previews/325/325462_464940-lq.mp3, https://www.freesound.org/data/previews/325/325462_464940-lq.ogg,325462,,,,,,,,
946297685,5/4/2016 13:48:35,5/4/2016 13:48:35,,,,,, https://www.freesound.org/data/previews/337/337791_5994209-lq.mp3, https://www.freesound.org/data/previews/337/337791_5994209-lq.ogg,337791, https://www.freesound.org/data/previews/66/66550_634166-lq.mp3, https://www.freesound.org/data/previews/66/66550_634166-lq.ogg,66550,,,,,,,,
946298200,5/4/2016 13:51:48,5/4/2016 15:26:38,TRUE,first_option,Although the sounds are not identical and differ for example in pitch they share some acoustical similarities.,,"",https://www.freesound.org/data/previews/321/321283_2146894-lq.mp3,https://www.freesound.org/data/previews/321/321283_2146894-lq.ogg,321283,https://www.freesound.org/data/previews/321/321285_2146894-lq.mp3,https://www.freesound.org/data/previews/321/321285_2146894-lq.ogg,321285,"'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.

The most salient aspect is maybe that you can perceive a pitch (or several close to each other) which is more or less the same and both are short impact sounds.

Of course other aspects may be similar as well.",first_option,Although the sounds are not identical and differ for example in pitch they share some acoustical similarities.,,"","'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.

The most salient aspect is maybe that you can perceive a pitch (or several close to each other) which is more or less the same and both are short impact sounds.

Of course other aspects may be similar as well."
946298201,5/4/2016 13:51:48,5/4/2016 15:26:38,TRUE,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,https://www.freesound.org/data/previews/65/65380_884542-lq.mp3,https://www.freesound.org/data/previews/65/65380_884542-lq.ogg,65380,https://www.freesound.org/data/previews/339/339326_5121236-lq.mp3,https://www.freesound.org/data/previews/339/339326_5121236-lq.ogg,339326,,,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,,
946298202,5/4/2016 13:51:48,5/4/2016 15:17:46,TRUE,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.
Indeed the beginning is maybe a bit similar, but the complete files differ in a lot of things.",,,https://www.freesound.org/data/previews/146/146205_2191202-lq.mp3,https://www.freesound.org/data/previews/146/146205_2191202-lq.ogg,146205,https://www.freesound.org/data/previews/335/335993_5121236-lq.mp3,https://www.freesound.org/data/previews/335/335993_5121236-lq.ogg,335993,,,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.
Indeed the beginning is maybe a bit similar, but the complete files differ in a lot of things.",,,,
946298203,5/4/2016 13:51:48,5/4/2016 15:26:38,TRUE,first_option,Although the sounds are not identical and have different sound sources (they actually do even if it sounds like the same sources!) they share some acoustical similarities.,,"",https://www.freesound.org/data/previews/172/172002_112577-lq.mp3,https://www.freesound.org/data/previews/172/172002_112577-lq.ogg,172002,https://www.freesound.org/data/previews/201/201954_3564812-lq.mp3,https://www.freesound.org/data/previews/201/201954_3564812-lq.ogg,201954,"'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.
The most salient aspect is maybe the range of change in loudness and that there are either none or several pitches available. The temporal development (some repetitiveness) is also quite similar.

Of course the other aspects might be salient as well.",first_option,Although the sounds are not identical and have different sound sources (they actually do even if it sounds like the same sources!) they share some acoustical similarities.,,"","'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.
The most salient aspect is maybe the range of change in loudness and that there are either none or several pitches available. The temporal development (some repetitiveness) is also quite similar.

Of course the other aspects might be salient as well."
946298204,5/4/2016 13:51:48,5/4/2016 15:26:37,TRUE,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,https://www.freesound.org/data/previews/240/240934_3597112-lq.mp3,https://www.freesound.org/data/previews/240/240934_3597112-lq.ogg,240934,https://www.freesound.org/data/previews/219/219110_4082826-lq.mp3,https://www.freesound.org/data/previews/219/219110_4082826-lq.ogg,219110,,,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,,
946298205,5/4/2016 13:51:48,5/4/2016 15:17:46,TRUE,first_option,Although the sounds are not identical and have different sound sources they share some acoustical similarities.,,"",https://www.freesound.org/data/previews/326/326332_5519877-lq.mp3,https://www.freesound.org/data/previews/326/326332_5519877-lq.ogg,326332,https://www.freesound.org/data/previews/248/248875_4556350-lq.mp3,https://www.freesound.org/data/previews/248/248875_4556350-lq.ogg,248875,"'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.
The most salient aspect is maybe that they have more or less the same pitch which stays also more or less constant.

Of course the other aspects might be salient as well.",first_option,Although the sounds are not identical and have different sound sources they share some acoustical similarities.,,"","'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
Duration of the file
Effective Duration (duration of a sound being perceivable vs. silent passages)
Well, something different...","The sounds are quite similar.
The most salient aspect is maybe that they have more or less the same pitch which stays also more or less constant.

Of course the other aspects might be salient as well."
946298206,5/4/2016 13:51:48,5/4/2016 15:17:44,TRUE,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,https://www.freesound.org/data/previews/131/131483_113-lq.mp3,https://www.freesound.org/data/previews/131/131483_113-lq.ogg,131483,https://www.freesound.org/data/previews/58/58638_27178-lq.mp3,https://www.freesound.org/data/previews/58/58638_27178-lq.ogg,58638,,,second_option,"Of course its possible to find some similar aspects between any two sounds, but these two sounds are quite different.",,,,
946298207,5/4/2016 13:51:48,5/4/2016 15:26:38,TRUE,first_option,Although the sounds are not identical they share some acoustical similarities.,,"",https://www.freesound.org/data/previews/170/170988_71257-lq.mp3,https://www.freesound.org/data/previews/170/170988_71257-lq.ogg,170988,https://www.freesound.org/data/previews/128/128613_485393-lq.mp3,https://www.freesound.org/data/previews/128/128613_485393-lq.ogg,128613,"'Tonalness' (concrete pitch(es) perceivable vs. noise-like sound)
Same pitch or same pitch range (high vs. low)
Average loudness (loud vs. quiet)
Range of changes in loudness (high vs. low variation in loudnesss)
Temporal development (repetitive vs. impact vs. continuous sound)
